%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon: 1.1920928955078125e-07, iterations: 1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.46192558e-05, 6.75921046e-06, 5.09874953e-05, 3.42427338e-05,
          -2.53630196e-06, -3.05284157e-05, -4.16860457e-05,
          -7.74701839e-05, 2.73400074e-05, -1.21001256e-04,
          3.80883030e-05, 3.94480003e-06, 3.35331242e-05,
          -2.86582926e-05, 1.07203778e-05, -1.30724147e-05,
          -8.44048409e-05, 6.07881557e-05, 8.10671263e-05,
          9.89848377e-06, -1.91781019e-05, 3.25663059e-05,
          -2.43899049e-05, -7.11711473e-05, -4.72958382e-05,
          9.66972293e-05, 8.98889557e-05, 1.10247647e-05,
          -3.04002083e-06, 1.43789177e-04, -4.73751097e-05,
          -4.90348721e-05, -3.99257187e-05, 3.94729832e-05,
          -4.90836137e-05, 5.30734760e-05, 3.35506156e-05,
          -2.95434456e-05, -3.37542260e-05, 3.81338250e-05,
          -3.53192554e-05, 1.47138335e-05, -4.44858379e-05,
          -1.77046206e-06, -1.86046054e-05, 2.62368521e-05,
          -3.27542803e-05, -7.11440298e-05, 2.83706831e-05,
          -6.42730301e-05, 3.13329620e-05, -9.33390675e-06,
          8.15044132e-06, -2.91898978e-05, 1.65937367e-04,
          -2.88724141e-06, -2.99052026e-05, 2.22328686e-06,
          -3.43325919e-05, 6.24398599e-05, -3.17183803e-05,
          1.19115204e+02, 1.04783485e+02, 3.57631195e+02, 2.58002173e+03,
          1.84395020e+04, 1.00721130e+03, 4.73206116e+02, 1.80104065e+02,
          1.59088470e+02, 1.64542511e+02, 4.55573120e+02, 3.47775415e+03,
          4.00193066e+03, 5.92969238e+02, 2.24987610e+02, 4.15559921e+01,
          4.21885156e+03, 1.37165131e+02, 4.11743683e+02, 3.79798523e+02,
          4.02306610e+02, 1.03822258e+02, 1.05720268e+02, 1.14171936e+03,
          4.78019141e+03, 8.68487549e+02, 4.86152295e+03, 1.83745293e+04,
          2.34457422e+04, 1.59346436e+04, 5.45267725e+03, 3.48083838e+03,
          8.17336060e+02, 5.48609009e+02, 1.68677319e+03, 7.00099170e+03,
          3.76161133e+04, 4.41439209e+03, 2.07442407e+03, 9.70272644e+02,
          9.69996155e+02, 6.66676514e+02, 1.30454980e+03, 4.65406396e+03,
          1.09149697e+04, 2.88434277e+03, 4.18773682e+02, 4.86557159e+02 ]
      - [ 2.26616455e+02, 6.58411636e+01, 4.47213602e+00, 8.78054123e+01,
          5.12982178e+01, 5.14781456e+01, 7.35550308e+01, 9.48683262e+00,
          2.89208618e+02, 2.67065643e+02, 4.76299347e+02, 8.38753613e+03,
          8.77527637e+03, 2.67405457e+02, 2.21990845e+02, 1.01448769e+02,
          5.68433533e+02, 4.70959412e+02, 6.42456604e+02, 4.86738672e+03,
          1.12265850e+04, 5.03769745e+02, 4.46788910e+02, 4.88753296e+02,
          4.98509613e+02, 4.90449402e+02, 4.70016693e+02, 4.00391449e+02,
          9.80800354e+02, 5.17324829e+02, 5.84340210e+02, 3.28882080e+02,
          3.27309839e+03, 9.08514252e+01, 2.07559341e+02, 4.07208099e+01,
          7.70434692e+02, 3.02425830e+03, 3.95021027e+02, 4.10647675e+02,
          1.85462708e+03, 6.20606873e+02, 1.20822705e+03, 1.26716455e+04,
          3.83295312e+04, 9.21794922e+03, 2.81623950e+03, 2.69976532e+02,
          1.32330371e+03, 9.40044250e+02, 9.50160828e+02, 1.27823359e+04,
          2.25970371e+04, 1.06902844e+03, 8.31410156e+02, 9.27144104e+02,
          1.60774658e+03, 1.28529761e+03, 1.02902332e+03, 1.27793677e+03,
          1.94280139e+03, 6.36363281e+02, 1.02732031e+03, 8.82200684e+02 ]
      - [ 2.32390778e+02, 1.00044319e+02, 1.65600452e+01, 5.09901905e+00,
          7.10553818e+01, 3.61989937e+01, 5.09782257e+01, 3.21250793e+02,
          2.15348877e+03, 1.00098242e+03, 7.50160095e+02, 2.22646027e+02,
          5.66504517e+02, 9.11366348e+01, 8.43336258e+01, 7.44694366e+01,
          2.30229639e+03, 6.76490051e+02, 6.07382874e+02, 4.11136133e+03,
          1.89536055e+04, 3.24283130e+03, 1.63060034e+03, 2.73992749e+03,
          2.49773779e+03, 1.65815369e+03, 4.05110535e+02, 8.97242285e+03,
          1.49152559e+04, 1.93944775e+03, 1.87871350e+03, 1.89783142e+03,
          3.38031348e+03, 2.61234155e+03, 3.69760449e+03, 2.71291895e+03,
          3.05133521e+03, 1.81088770e+03, 1.74160901e+03, 3.76208716e+03,
          4.63227344e+03, 1.39541992e+03, 1.96096655e+03, 2.40217456e+03,
          2.38733740e+03, 6.77584106e+02, 7.54029663e+02, 3.83508960e+03,
          5.40112305e+03, 3.37584497e+03, 5.05554053e+03, 8.88173535e+03,
          2.13120625e+04, 2.72379346e+03, 4.53911377e+03, 6.90193750e+03,
          7.54937500e+03, 3.85791504e+03, 3.65273120e+03, 1.02087129e+04,
          2.24653027e+04, 3.24233643e+03, 3.91189062e+03, 6.47258008e+03 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.3807781148359037e+00
         alpha: [ 1. ]
         index: [ 0 ]
